,matchID,Court,min_fromNet,avg_fromNet,max_fromNet,std_fromNet,min_fromCentre,avg_fromCentre,max_fromCentret,std_fromCentret,avg_dist,max_dist,std_dist,avg_Acceleration,max_Acceleration,std_Acceleration,frontHalf,backHalf,behindLine,rallyLength,Winner,Gender,Server
0,1,1.0,257.3039619026249,842.3553217037004,1381.3063286057377,384.8821638165525,47.51045969181337,141.99734226717447,301.4417522642307,88.16521356058254,16.39610387660886,165.5351254523522,18.942332545825465,11.231880433956386,117.15411382709235,15.172391067447549,0.36160714285714285,0.35267857142857145,0.2857142857142857,223.0,0,1,1
1,1,0.0,118.38294666294473,838.8157639292873,1482.8242342272852,542.6430217875765,1.2138370490768011,151.8349264507166,338.52443140817513,102.53273999870532,11.850770133954105,71.63826876628076,10.839797018027177,6.887676392890481,46.0483861566987,8.378736597234772,0.45089285714285715,0.11607142857142858,0.4330357142857143,223.0,1,1,0
2,2,1.0,1202.830805799891,1259.3001504116232,1329.9398735771147,32.60232578424872,107.53237667822566,260.0338116430373,398.7762710881675,106.736005668628,13.190399577089401,38.33196104064217,9.495345010682977,8.837847340919739,38.33196104064217,7.641369018613177,0.0,0.0,1.0,59.0,0,1,0
3,2,0.0,978.857600218927,1157.6423795584226,1241.1600402675708,41.132159330297725,22.166075363591972,49.85151066999799,69.59179083602362,10.72262326302033,13.689480979139406,160.75991115412063,25.904651393597447,8.791485145873516,123.95824029070694,20.590098924671807,0.0,0.8,0.2,59.0,1,1,1
4,3,1.0,1200.1013578451457,1334.875881394363,1456.258443297972,64.32650664084396,0.29851439891979226,171.54710029427432,426.5794575390678,114.43920883671304,13.161627238780909,70.83133927150084,10.71300717329761,8.548637364017377,57.12662127730226,9.195955951866592,0.0,0.0,1.0,302.0,0,1,0
5,3,0.0,555.6180762022809,1180.9888840656718,1503.1912001898386,304.0074356557661,1.02856821243995,114.46587761472004,271.52240126623644,70.72229776601986,11.239177442300052,143.99118585857022,12.888500048794894,6.077934597245017,138.38606326620595,11.894341126284507,0.09570957095709572,0.31683168316831684,0.5874587458745875,302.0,1,1,1
6,4,1.0,1191.3727613217961,1367.2916097295797,1674.4877776044987,116.50478733751878,3.768263484108161,281.919212060533,458.6220042073044,138.41752883609786,13.023332120106133,145.72935350000512,15.516309427764417,9.372251045840276,117.30274933437425,13.966461132491693,0.0,0.0,1.0,226.0,1,1,0
7,4,0.0,1054.2559432540547,1224.1869100514796,1319.145845026656,60.15370562396413,2.943715823506409,178.10830659289292,381.4715371428538,106.62678809351222,10.008103204362333,167.440101000356,17.649496294441537,6.380360421394649,164.33908477604794,17.29931115638159,0.0,0.28634361233480177,0.7136563876651982,226.0,0,1,1
8,5,1.0,761.4371283400869,1125.825926638047,1416.561189708471,195.08443682442228,0.19635509258489492,177.5006917824076,576.5294564632136,180.66720982971518,12.754868580791305,62.12747703056008,9.606465388031468,8.018103542097576,41.85874563868017,7.410695070383994,0.0,0.44982698961937717,0.5501730103806228,288.0,1,1,0
9,5,0.0,249.71549790537438,947.8274490224297,1449.4417993638208,407.6372951562975,0.7898264359043878,103.3678916821926,370.75163957247264,74.26505053363266,10.919644785425522,48.97386716620946,7.90435248842067,5.8228334806957225,43.926444660427,6.5120987637167564,0.328719723183391,0.30103806228373703,0.370242214532872,288.0,0,1,1
10,6,1.0,417.42173372469006,1042.3632334665115,1540.039506060356,408.2806145183484,1.4283267982920052,222.10357573266185,438.21354598544053,149.99817621130393,12.855678426873412,207.52393374562112,15.98767460845288,9.650617173104274,163.83834954621472,16.032966706624094,0.29721362229102166,0.17647058823529413,0.5263157894736842,322.0,1,1,0
11,6,0.0,1093.5889362353246,1299.1441850125832,1504.6635937871674,121.74643682303483,0.27712846673000513,145.14280790996222,599.8090542675096,132.02212507034108,10.725944873503622,70.06567519284306,9.959024602692255,5.820115624505779,54.79959130503404,6.875728345901997,0.0,0.21254355400696864,0.7874564459930313,286.0,0,1,1
12,7,1.0,1152.6087303711665,1252.4835598026891,1310.1580015139443,43.451665657884085,92.83835999674784,319.53541559573773,410.26096471584907,113.55827762245677,10.215865503195488,48.733708554282096,8.717032481898874,6.29063568691937,29.61189863148313,6.91385127830419,0.0,0.109375,0.890625,127.0,1,1,0
13,7,0.0,403.35333048963867,968.7026058558827,1281.6586770597114,311.58742867414986,1.373608840283623,105.0873299999043,224.83973922044902,56.61013581934596,13.53332252139177,186.54844103154272,23.600151753646188,9.221014552171148,183.7197148015176,23.01038147330098,0.203125,0.421875,0.375,127.0,0,1,1
14,11,1.0,1172.06448054264,1279.907628465408,1443.3698061364312,69.94838758765933,376.03294828630555,559.5788996983956,694.8134378852277,118.49767071429052,13.089727707196971,66.22616315763712,12.423022008337611,10.586361307821335,44.02524897829386,10.337262963236045,0.0,0.010101010101010102,0.98989898989899,98.0,0,1,0
15,11,0.0,439.2371634888382,875.9073724830836,1237.5818519487389,280.1545357106297,1.9858964666627799,207.21836552830388,483.040846793574,170.53506349577358,14.834323831722935,113.49909514679372,15.788347703133631,9.943050899093635,90.4575155694953,14.922635218573962,0.30303030303030304,0.46464646464646464,0.23232323232323232,98.0,1,1,1
16,12,1.0,991.4145145473335,1151.1368158594594,1266.1034665915804,74.74506859033119,27.361629220701843,76.74976385008748,98.78610387455365,18.20673868445206,15.623387001742199,99.77985909202339,19.96663992547282,17.651264534915544,85.83490557754257,18.37531446338051,0.0,0.6571428571428571,0.34285714285714286,34.0,1,1,1
17,12,0.0,1295.7608471626559,1359.786929685653,1430.1094815459505,54.35375139697282,339.0687733792896,350.22177605047506,374.85661142246,11.075226464390003,5.416291892941523,17.628882419467832,4.412336817414981,2.7371658386609923,9.680416526223548,2.511476007493206,0.0,0.0,1.0,34.0,0,1,0
18,14,1.0,825.8593601766293,1099.5865947909442,1296.4637993402412,115.50058045418493,0.37774037413009864,59.373666866253046,100.82538795888547,29.69471524295222,15.43576528776838,76.6619505545952,16.4825482646377,11.237032869965141,44.66175919111989,11.368659634927743,0.0,0.8431372549019608,0.1568627450980392,50.0,1,1,1
19,14,0.0,1260.0438493965157,1316.8537524971782,1384.7555791176146,43.21123938577745,365.28169969926375,435.53574511616,572.3950644510946,76.06239878205747,6.683039763013926,19.898754429150042,4.207084587292981,3.502527722934054,11.578211037851194,2.5544267129787315,0.0,0.0,1.0,50.0,0,1,0
20,15,1.0,1028.7569104035174,1199.0034721403993,1393.1752167167974,94.76974280437065,1.5698404639340424,188.910761318024,406.02671126943835,110.37741089108002,11.722308641514447,46.13619950060316,9.687512452489624,7.72288556374521,39.73633167769825,8.022769329881942,0.0,0.5650224215246636,0.4349775784753363,222.0,1,0,1
21,15,0.0,1225.4755641605752,1335.5907283218037,1450.8516052407344,60.15836094300378,0.5974392835546496,273.56808082329684,432.9202876067693,147.36899990918369,8.8542193174259,44.97572804834951,8.186100188136457,4.902269159453106,35.569593828285925,5.913925991244537,0.0,0.0,1.0,222.0,0,0,0
22,16,1.0,1184.807148433364,1295.4523115089569,1503.519045846404,89.23045777578773,3.0872907497098367,244.78122524858003,414.72752414953607,148.6453194234676,12.289820152892522,39.91171401914762,8.968166127812387,7.719504618222665,32.53534279803638,6.8851515387968245,0.0,0.027972027972027972,0.972027972027972,142.0,0,0,0
23,16,0.0,1048.8891720999377,1330.4176218955856,1443.0145972248602,110.12926886366132,1.9253622660339715,116.66400522611745,211.7302850348119,52.36054325758156,10.506249879481148,159.4310715884452,18.569208559882874,6.336762907474199,158.43213047738536,18.395512447881206,0.0,0.06993006993006994,0.9300699300699301,142.0,1,0,1
24,19,1.0,1195.7476211322733,1400.1272435425783,1698.907823693054,188.6755728868811,1.5613518881050368,332.5355809630744,533.9673456009948,145.45723925857476,14.774575868953097,86.8696615352515,13.249255741822026,8.60083475024943,59.03880570959241,10.819592042242954,0.0,0.0,1.0,201.0,0,0,0
25,19,0.0,752.0079790429563,1097.5575622293106,1345.334268281982,208.66344158481132,1.8366075464440428,72.02976462349949,128.99796590088522,36.41906721396196,8.830147647901784,75.93197010744956,8.240600299540894,5.529211675082759,54.50489490808499,6.948033267667056,0.0,0.45320197044334976,0.5467980295566502,202.0,1,0,1
26,20,1.0,1171.3214885570424,1278.7936958303703,1393.2318674974777,46.10766079040772,0.7444791403961517,210.96973099223817,322.86525030701614,118.91440122972905,11.13081682135209,54.72553727316884,11.094082334189359,8.112897410443685,53.8227491962951,10.186250326157326,0.0,0.007246376811594203,0.9927536231884058,137.0,0,0,0
27,20,0.0,950.4013581756608,1174.0160908323912,1348.7295140870347,95.88396249923093,5.802246430183573,170.8763999875425,543.4876485653151,130.19471605611173,11.495626354262512,52.07822792342224,9.50049767437784,5.859937240433157,33.84669214246725,6.716111813513535,0.0,0.4420289855072464,0.5579710144927537,137.0,1,0,1
28,22,1.0,577.1102188582772,1036.3764190665793,1228.1664166117916,223.60089442885513,5.004964653057414,164.3010123872207,472.6273621600699,134.58400484571916,11.244934019557776,62.05918439918349,11.26434578429711,6.870786917759747,41.57327764406458,8.71899029433866,0.12698412698412698,0.47619047619047616,0.3968253968253968,251.0,0,0,1
29,22,0.0,1291.7655836958183,1370.439192382985,1523.5767596262222,47.57598457329521,0.7952289174030511,316.8936744090153,416.5256391343621,119.94622824298452,7.569519831060207,47.68007033682849,7.839509185471983,5.3389521016813255,37.01615757873097,6.331568144049426,0.0,0.0,1.0,251.0,1,0,0
30,27,1.0,1044.639681789552,1335.944226517258,1616.279667171233,163.2885857011335,0.8474255201165306,103.82235807031515,323.9852590233859,69.01202717106979,13.87631443482497,64.43978597395646,10.4172017661544,8.86748289083762,42.5671662814961,9.051391247114971,0.0,0.22274881516587677,0.7772511848341233,210.0,0,1,1
31,27,0.0,651.1271992394418,1203.6255948183245,1377.880101914854,166.81066711318775,0.6698964026412568,165.44892524742917,366.39592756211675,124.5589382098992,10.169438509144417,63.17053118938775,8.952492294364289,6.160135477354421,57.08783814311111,7.5252523897063615,0.0,0.3443396226415094,0.6556603773584906,211.0,1,1,0
32,30,1.0,141.0792097487415,1169.7233878270092,1562.871405933969,427.5555695236187,1.7092708910622605,339.35674011399294,599.4053483270815,150.07681839937848,17.91100500925897,169.43855852400685,22.255141863416572,13.833454125588036,135.29566915873812,19.299839023985975,0.17766497461928935,0.1116751269035533,0.7106598984771574,196.0,1,1,0
33,30,0.0,407.3617500058185,821.7584014653912,1229.908971569333,286.0936577657254,1.1792355645495718,73.9147063714641,136.15106268595946,34.72551757523265,12.224226131071038,125.09992141117235,17.571011576261682,8.607786227836584,120.36906020087639,17.478089023311693,0.350253807106599,0.4010152284263959,0.24873096446700507,196.0,0,1,1
34,32,1.0,1140.9563836549864,1365.949414785621,1532.3648538373968,85.04097179133927,8.749018077730966,203.09416127806114,511.23291125219845,138.06571424630226,13.412645339233821,61.6781436423564,10.488636760150214,7.161267598562346,49.14762549735725,9.14203410205581,0.0,0.013468013468013467,0.9865319865319865,296.0,0,1,0
35,32,0.0,328.53096760892186,1087.9582296495441,1373.0672252387026,305.08543050794367,0.14717843129676567,110.49353897060779,256.71777845046086,78.47744516107667,11.76010648283344,76.53592084427696,10.317488912180327,8.319766886123904,71.03486970416118,9.50259873074962,0.14046822742474915,0.27759197324414714,0.5819397993311036,298.0,1,1,1
36,36,1.0,1145.3850341738193,1458.340678153891,1689.0696400950947,197.27155897904686,11.727760197199473,333.7369073859177,546.1528477711834,154.99422137289457,12.523268171422691,55.33267266083196,10.841846056418486,7.523598993858494,45.57995828483166,10.333505397847302,0.0,0.010101010101010102,0.98989898989899,296.0,1,0,0
37,36,0.0,499.717568989362,831.2112674570835,1242.9037927200784,258.5236106086127,0.7684908733556313,99.23026956988997,175.99557491782184,45.32441402697705,9.851983927038303,52.91582482774813,8.812801192530372,6.953254120419193,45.49530744242204,7.015616138623419,0.31313131313131315,0.5387205387205387,0.14814814814814814,296.0,0,0,1
38,37,1.0,1088.2100903245873,1335.7847961318862,1557.0775400226084,144.8736600809994,1.421342325029741,204.7689309899847,466.7760662082456,147.1681852438677,15.548571878050518,68.78377785694273,11.912195968565435,8.32446789307355,45.39390456546538,9.040191330092428,0.0,0.2489451476793249,0.7510548523206751,236.0,0,0,1
39,37,0.0,1046.2008825630805,1247.2388171025855,1350.0410672154972,77.7521953827087,0.4220158184224374,250.22392049860136,429.59994752734497,135.24948039161333,9.183600593973793,58.864149889672056,7.064723850697307,5.016831627709748,52.553033950378264,6.12086410701078,0.0,0.17721518987341772,0.8227848101265823,236.0,1,0,0
40,39,1.0,1178.5775793399225,1280.6168790651604,1440.4981760474416,66.3140937760288,0.4516679118164575,140.76468948120828,336.55721797514684,89.94440098724286,12.609789891551024,48.33100205017729,11.151471373753877,9.050187104581001,42.77592023951418,9.609603403837252,0.0,0.01729106628242075,0.9827089337175793,346.0,0,0,0
41,39,0.0,1140.0005536608865,1315.5652743525943,1478.9555270581468,79.49668753258378,0.6358416756163479,109.60081235937136,328.80928646447137,81.23554544688218,8.530131590297717,41.79670833025703,6.515422751772122,4.905385373313458,34.274476668195874,4.982376593723805,0.0,0.06303724928366762,0.9369627507163324,348.0,1,0,1
42,40,1.0,194.00425918114206,1075.1210689052334,1488.8063394363226,446.1793374205969,0.4169782960551629,229.1774225545125,482.2904636135031,162.39425736160103,19.163367822594516,111.55871613192168,14.749250729033273,12.473840610833227,102.35204128485333,14.099573412970027,0.22832369942196531,0.1069364161849711,0.6647398843930635,345.0,0,0,0
43,40,0.0,450.90182466156375,1081.854283724933,1317.4323462244674,246.89616120007702,1.3962100485448445,113.44883802226627,269.7564441524644,66.0990203370881,9.035663787674721,56.07477624007721,7.0472652112894485,5.662379654155151,36.70044778667106,5.932678410236822,0.1329479768786127,0.36127167630057805,0.5057803468208093,345.0,1,0,1
44,41,1.0,1144.0537385648645,1270.2365717898908,1408.2439013445273,76.3154489143702,173.0884000262845,371.51837381697607,500.0223577194075,98.50989052154254,8.75190647853455,45.58281093084201,9.59261365481679,6.096992897776417,34.484304296165426,8.534944326962778,0.0,0.16030534351145037,0.8396946564885496,130.0,0,0,0
45,41,0.0,1115.8947714937563,1273.9567988525384,1435.6490195899169,104.60447183149284,81.36880096293362,184.4804209754731,336.8430339217448,84.80125175467916,8.536397801103403,47.52833689988988,7.044253875763428,5.119947325455661,40.43336768871292,5.863374420519376,0.0,0.19708029197080293,0.8029197080291971,136.0,1,0,1
46,42,1.0,1188.0,1323.9760825184621,1420.8998381649303,66.4951622891353,0.05613550301904979,123.14741582505994,332.26728940217413,91.99367641367256,11.998628320199744,72.88167586051935,11.042088156079423,9.003791221034195,63.67297991040601,10.368150764255098,0.0,0.0,0.9959514170040485,246.0,1,0,0
47,42,0.0,1142.0549472037537,1339.799969115485,1413.7494897528886,74.32386855792754,1.521096687480167,127.98410308429506,302.0514086202743,89.96533732207646,8.4133075804114,31.4157058264888,5.961272619673653,4.54844081727768,20.17552721516691,3.990296269652161,0.0,0.06792452830188679,0.9320754716981132,264.0,0,0,1
48,43,1.0,1188.0,1313.0061144322863,1420.8998381649303,69.24055726782794,0.05613550301904979,136.89528216850772,332.6766496431835,97.4476649734402,11.297859380534126,72.88167586051935,10.898689216003053,8.764572248704766,63.67297991040601,10.486623669618977,0.0,0.0,0.9964285714285714,279.0,1,0,0
49,43,0.0,1142.0549472037537,1336.1021710508714,1413.7494897528886,76.43465060875062,1.521096687480167,128.7113211637316,302.0514086202743,87.49237265689008,8.124572150399324,31.4157058264888,5.961244665838912,4.440741871652444,20.17552721516691,3.9335854872866154,0.0,0.06382978723404255,0.9361702127659575,281.0,0,0,1
50,45,1.0,1052.3884092364283,1361.6639048458162,1526.3450231584975,103.74882123976184,0.29765782658262196,219.3252620579711,451.6905138557213,138.93349987014642,14.779012272807485,85.67048017034685,13.093639522875861,10.571010226029008,45.052243684013504,11.296554277299661,0.0,0.061068702290076333,0.9389312977099237,261.0,1,1,0
51,45,0.0,410.2050403992521,1053.48537252172,1256.9390891906232,265.4059009300956,0.014824154069629003,158.8945707873582,582.8046311451253,119.91951440393613,15.256861822773216,180.30698767284366,18.81356457897555,10.581127117534491,172.56218783667333,17.590091145681775,0.14885496183206107,0.3282442748091603,0.5229007633587787,261.0,0,1,1
52,46,1.0,1147.9808524846198,1267.2038007121355,1418.809873608976,47.1474754334765,0.8816212678602824,241.79243028911264,482.9905918318014,147.6998170597664,13.943358992360203,72.04723898733192,11.35675792411845,8.943900934427623,64.41624759771099,10.521862844030869,0.0,0.05519480519480519,0.9448051948051948,307.0,1,1,0
53,46,0.0,1064.720928314052,1335.097791891333,1483.6115723043995,123.44037806996533,2.561413560159963,150.07690167952086,291.0308460047463,78.20960289007998,10.218481601503886,46.949321829969655,8.160867367437822,6.37369819543734,41.12833386223439,6.739249113541455,0.0,0.14285714285714285,0.8571428571428571,307.0,0,1,1
54,48,1.0,930.9232611330472,1173.5409345989724,1448.7167701718417,144.28492177887676,0.46658692403752866,126.11935373459352,426.0952010933737,121.98288552835966,13.856821183809316,93.55020622419576,11.8339791788222,6.920560010491657,93.55020622419576,11.038975239203197,0.0,0.4959677419354839,0.4274193548387097,247.0,0,1,1
55,48,0.0,497.71633392503236,1225.3512210679885,1468.3475632243203,280.6624646247578,0.19870559359719664,244.69889803748683,396.85829266560836,116.40200447141736,10.727811152239946,54.42389375663762,7.811953393610067,4.761274398461086,46.5642241438033,7.1735314912706105,0.0846774193548387,0.1975806451612903,0.717741935483871,247.0,1,1,0
56,50,1.0,1234.0146236903756,1418.1838267691753,1659.903442599847,131.08576600463783,4.5530423738726995,327.654076959771,526.9303398582836,157.7116926041925,18.79069456651643,63.47200160040565,11.137481408173844,9.435870614133014,51.86029402068984,10.775417781800678,0.0,0.0,1.0,180.0,0,1,0
57,50,0.0,124.59023737458801,958.3988966086505,1444.8035302489748,419.63609103160945,1.0483330734332412,82.59544219789244,206.65539146940705,57.49529977852282,15.377364476294726,78.65777167840982,14.414560633277036,11.846651841839686,68.61412276597275,12.431029243127064,0.25773195876288657,0.36597938144329895,0.37628865979381443,193.0,1,1,1
58,51,1.0,1281.384122315293,1425.6174169535866,1555.9015485943623,63.89232919174303,0.6213693451801419,274.0400647197851,482.94567307528655,157.68316846260902,15.065916115686301,77.81377583759388,13.665374496677826,9.764086902195505,57.565452561866906,11.944137498978012,0.0,0.0,1.0,155.0,1,1,0
59,51,0.0,418.6432198107682,927.5231634761706,1245.6481320513903,292.6510432711436,0.3568506909570033,53.54058374445745,111.68664552313726,32.01383069535829,10.690611865965764,46.08291837157142,9.42604737973205,7.6382307559381,40.17782829339075,7.820544881322431,0.2345679012345679,0.4876543209876543,0.2777777777777778,161.0,0,1,1
60,53,1.0,310.0316291192721,776.1576275176346,1257.7633733848347,315.72166170858856,0.44522018190423296,99.05847022598846,306.4133472418405,79.58585796833364,17.55158712760134,142.11572121963448,18.57017768143997,14.103921997141319,140.4698420785592,16.492266132329906,0.4483870967741935,0.5096774193548387,0.041935483870967745,309.0,1,1,1
61,53,0.0,372.44692411911547,1029.0071627952514,1365.937222154866,320.19392302186566,1.516806347493798,189.78927431327142,357.53367755330237,110.88849371168938,11.897327817791156,77.7361955282141,10.521774577607182,7.245029144166512,64.7857397739462,8.20030336800026,0.2161290322580645,0.34516129032258064,0.43870967741935485,309.0,0,1,0
62,54,1.0,1067.6435827872028,1333.2309594342196,1643.1100090626687,178.76256474324032,4.011192820876545,230.95628253241733,484.4365756772604,111.06130902111765,16.681088616981263,89.76975033153148,14.338528469674248,10.8632409466338,86.04240236198002,13.695358030022728,0.0,0.32608695652173914,0.6739130434782609,275.0,0,1,1
63,54,0.0,275.5419754325035,919.7470350031881,1312.08400681484,374.6202206532882,0.934268478783224,233.99627030760303,470.1999235752541,138.4895669124654,14.059457773207983,171.1755548048294,17.28770837588666,10.317244634663647,166.0434400950555,16.246640037755583,0.3079584775086505,0.4013840830449827,0.2906574394463668,288.0,1,1,0
64,55,1.0,320.89210416907827,760.6407327796701,1303.5683678389032,363.63850605161605,1.7793902971378657,92.29323799622647,319.8819202317875,83.42550927141113,13.267269576891731,69.96031151285474,12.676499101237784,10.371672637273983,60.915393536367056,11.8919779789883,0.47126436781609193,0.2413793103448276,0.28735632183908044,173.0,0,1,1
65,55,0.0,677.515768146583,1102.332440273767,1362.2972858237667,243.2454443755445,0.19963764578801602,232.1515921353657,366.2892376417651,110.51680409680672,9.193139669495041,80.0454484389117,8.786490510365597,6.202490880073403,70.67620652296749,8.914087471076522,0.0,0.4367816091954023,0.5632183908045977,173.0,1,1,0
66,56,1.0,1254.6944187847307,1378.6532180961335,1457.008683559594,57.437524100346245,14.858250406526281,250.59674254179473,377.33300260848023,118.79819197731167,12.814975778176972,52.64842933926637,12.538219080493594,9.430436661719082,44.779908378791674,10.645853329991315,0.0,0.0,1.0,136.0,0,1,0
67,56,0.0,999.7490752814829,1184.475564017114,1283.8328785321696,75.57106932649019,95.97353312262862,158.47118023380153,258.9024630976978,54.03697678491421,11.289758230779897,98.20987950345646,12.639029697683753,8.012452832971205,61.700069576338855,10.454863228079828,0.0,0.41605839416058393,0.583941605839416,136.0,1,1,1
68,57,1.0,1212.5236039354768,1415.3823558945714,1639.6623485636178,117.54641493462861,0.49399839348347996,251.13178951296845,402.8988833681561,128.59041887426181,12.793084641614685,55.32124618003508,12.819837927202444,8.029744268882194,52.981689898278326,11.094229824835532,0.0,0.0,1.0,153.0,0,1,0
69,57,0.0,548.1357360113893,987.2538427868444,1256.9857007704786,246.2141256035025,0.3910272843747862,75.8914859217834,145.59239022485406,39.45979716042505,14.0876759822643,179.35503583748925,21.842251816800577,11.20129332442549,172.72848216327273,20.676304966161858,0.2077922077922078,0.5584415584415584,0.23376623376623376,153.0,1,1,1
70,59,1.0,621.7044922735381,1119.2373949894034,1398.661454048231,263.20092140525827,1.6020500452309534,168.57133579272283,528.829179990127,144.64431339292267,15.537447553349422,178.4452116018855,19.083790248030926,12.814595971325412,169.2033715704047,18.132054839656362,0.02510460251046025,0.3807531380753138,0.5941422594142259,238.0,0,1,0
71,59,0.0,1098.1306488951068,1357.803064515931,1487.961172473014,107.27272345871701,0.021635128448792784,221.34381640124494,480.4835959658558,137.0157999314046,10.202956833519675,63.17721869448466,8.266395281297017,6.144626539991179,48.748908874468796,6.723703234020757,0.0,0.100418410041841,0.899581589958159,238.0,1,1,1
72,60,1.0,790.0838314250768,1321.9582404989965,1537.6973134804875,203.6527717858303,0.6609107228215407,205.51042004908146,528.638870870308,160.58602505615477,16.975429971069296,179.3253979735314,18.777887176725837,12.10533541698962,172.3247626554924,17.22351715655815,0.0,0.15476190476190477,0.8363095238095238,335.0,0,1,0
73,60,0.0,804.8973589428688,1311.7410354468377,1546.4686611187672,195.9790047935281,0.22849007157458345,147.27896128976914,326.0168555646992,102.47490650108428,10.918379457432332,63.086054118563275,9.677905227455897,7.525058445312135,56.53005482815881,9.284173140292676,0.0,0.15178571428571427,0.8482142857142857,335.0,1,1,1
74,61,1.0,1117.1497924246523,1325.0628389546468,1439.6108015949421,85.3953420605103,0.5797065376763157,230.62996570909772,472.9815515805979,134.41388084924702,16.426942528562197,78.02402586164547,13.847002533474306,12.321524858387871,71.54665554199488,11.179634536771054,0.0,0.10303030303030303,0.8909090909090909,329.0,1,1,1
75,61,0.0,948.5489904111355,1360.0459710220637,1501.3701243189475,134.45260708352083,0.9115823059146351,192.0272149481683,451.6166796994872,134.64075084840277,11.89614829957905,49.97405456207668,8.529897562652824,6.5968851109963715,40.32068369604594,6.5774881890025325,0.0,0.15229885057471265,0.8477011494252874,347.0,0,1,0
