,matchID,Court,min_fromNet,avg_fromNet,max_fromNet,std_fromNet,min_fromCentre,avg_fromCentre,max_fromCentret,std_fromCentret,avg_dist,max_dist,std_dist,avg_Acceleration,max_Acceleration,std_Acceleration,frontHalf,backHalf,behindLine,rallyLength,Winner,Gender,Server
76,62,1.0,459.9468889415466,1203.9918542422445,1570.3462060929214,294.80409843807064,0.6875090998689757,110.25268083861977,297.94441625227887,63.752230021440596,13.671824091086114,54.339850832703114,13.20199776092425,10.813590810153778,52.25270508336727,11.786384886662434,0.1,0.178125,0.721875,319.0,1,1,1
77,62,0.0,1193.6596097595566,1380.424067378521,1533.47846842204,89.51541625848003,0.48766851690800195,229.53694640858012,494.78037018086,124.65944943543208,10.955502575902551,49.7210407175419,7.5967139849883925,5.419753206713861,42.55319358355354,5.437558586633234,0.0,0.0,1.0,319.0,0,1,0
78,63,1.0,1140.906007808403,1377.0978953306335,1656.0277974390337,159.38009400681793,2.036422993214842,147.241328199511,389.7640193297618,101.17676687862696,12.658576601889752,57.93535395604663,13.275791066937705,9.145947610838519,50.458505360460435,12.02935466536814,0.0,0.06882591093117409,0.9311740890688259,246.0,0,1,1
79,63,0.0,711.1405566890121,1198.9760327366014,1404.223760809361,216.10295500690722,3.9169106633811452,191.0235061307962,349.5633677329597,105.78389709993021,9.468608549705015,59.36939304464265,8.753814588943753,6.614592570792858,54.50978176344795,7.584929609598543,0.0,0.3218390804597701,0.6781609195402298,260.0,1,1,0
80,64,1.0,1118.4639895577402,1303.738521675884,1408.7614365808085,75.49369485923444,0.992348914308991,139.60908048358968,312.73458194523414,64.11232205768246,10.406260504777457,73.61065448882442,11.468175116164089,7.775130720055159,50.788858613731755,10.929643333866421,0.0,0.05517241379310345,0.9448275862068966,289.0,0,1,1
81,64,0.0,1290.4417958989416,1415.4082493191518,1563.1179943618022,80.43006037730937,19.899714660513155,210.10168628346483,390.9374780660313,109.43083770962025,9.083923148306454,60.17612366772956,8.039728563271302,5.448044058357601,54.67128119421609,6.184912167146968,0.0,0.0,1.0,289.0,1,1,0
82,65,1.0,470.98232727499635,1035.8938265717645,1457.8122656523774,332.38912824036936,0.1497591704938941,165.53428979514922,397.37650086368876,142.11272826820394,12.438013672606473,65.68923554969396,13.142517706099378,10.873989374426548,43.49601377577437,11.528288020381092,0.1412639405204461,0.4052044609665427,0.44609665427509293,268.0,1,1,0
83,65,0.0,1030.484755952592,1361.1606245077771,1505.9903500784217,141.34185880124136,0.8611563568923657,181.58005095634405,564.3941927639021,156.39567812755482,10.512044214595104,196.0971080880338,17.487803787690467,5.958861378562837,185.3464615196671,16.107570344141436,0.0,0.1412639405204461,0.8587360594795539,268.0,0,1,1
84,66,1.0,1096.327004063538,1282.5526707149845,1457.7378260869555,109.44809980011793,3.9585984789695203,240.09297187134308,565.1709836801915,149.12669221452626,16.222765353409695,198.86029661193018,20.444060460377575,11.20486916245657,187.937381754399,19.25544451463199,0.0,0.31952662721893493,0.6804733727810651,337.0,0,0,0
85,66,0.0,1087.5210474687601,1335.8037212579914,1473.0165441176478,89.23090215429936,3.998941674506227,147.53294518868145,338.3451033944591,69.16737906507495,11.971244238577759,103.68747333520079,13.571998943867918,8.492088487837426,92.39742622155065,12.995555562817694,0.0,0.09620991253644315,0.9037900874635568,342.0,1,0,1
86,68,1.0,246.2184686519945,1109.1998793322364,1417.0419604929293,361.67515170881103,5.595727599507313,341.22783883626835,578.5827085662693,150.39004446515014,15.556293190803297,239.90454538668624,23.357465311019034,11.652528110294014,184.8149314923861,21.83170422437841,0.176,0.112,0.712,374.0,0,0,0
87,68,0.0,237.6814025138724,947.4922731248105,1252.3516838864966,381.9338404346,0.010807677925754433,165.44649331157228,385.1121257786799,68.63867947908233,10.250128013092768,76.14586356553642,11.224251061617695,7.47203042956818,66.38845027204336,9.859227110227934,0.2826666666666667,0.24533333333333332,0.472,374.0,1,0,1
88,69,1.0,431.6271638541011,1247.4417334745258,1564.3962397704718,317.41109605330877,0.13835603274196728,286.1589362561829,683.5495151253281,164.84929492697572,16.602727299949972,244.08533830519514,21.6664820745458,11.155538990598304,242.33395585879992,19.38665319084173,0.10619469026548672,0.12979351032448377,0.7640117994100295,338.0,1,0,0
89,69,0.0,566.4757056591566,1060.1639973706717,1483.5637225137539,256.78839856893376,1.8598527354968155,144.62345901165662,296.66682423325835,69.25577578328746,12.175590051453982,59.0490136182919,9.845966584556141,7.403690570325495,43.94017963218957,7.189843748637744,0.08849557522123894,0.5368731563421829,0.3746312684365782,338.0,0,0,1
90,70,1.0,245.20672164259577,1227.1957542761374,1538.9670742807393,311.5467014655888,1.461740477953299,335.13883869450456,649.508565310492,164.4215167185991,25.34469032292312,179.96867933666294,25.722714319321682,15.544235096494742,154.78920009571144,22.33657161854301,0.06787330316742081,0.17194570135746606,0.7601809954751131,220.0,0,0,0
91,70,0.0,507.7842283684213,930.3159033193512,1296.0533651699566,275.83955948981696,2.6978117576204568,158.27304518220615,521.3431311105537,161.55029023083875,11.43605822322417,95.29569532373024,12.55753227867583,8.215557816332495,83.93774442251286,11.0271065358033,0.2508833922261484,0.4911660777385159,0.2579505300353357,282.0,1,0,1
92,71,1.0,773.7671009771984,1382.6930924061799,1546.729196050776,172.18988767747308,0.9304408612174484,248.71459825557378,412.41736566186074,132.4397923238002,16.384456394803983,105.53796982286842,16.602311728699952,11.508968295043614,91.15356134663497,16.877957749823803,0.0,0.12,0.8711111111111111,224.0,0,0,0
93,71,0.0,678.142064821769,1083.8376897466962,1330.2079207920788,194.18759636557772,1.3730391919972362,118.19100622196021,432.2831683168316,99.53915383659456,10.786196879138162,69.34700678429576,9.65240087784592,7.263697122455965,62.037976150147976,9.077862060072698,0.0,0.5264900662251656,0.4735099337748344,301.0,1,0,1
94,72,1.0,1188.0,1273.426625537682,1353.9766242565684,39.06203331686487,34.59460694698362,264.1356774934962,403.97667291941434,116.73577586330897,13.404669622518961,71.45211331874674,12.478197382841438,10.111521737944758,48.06892188267586,11.360649732008829,0.0,0.0,0.9833333333333333,179.0,1,0,0
95,72,0.0,277.5343899956388,875.9680872037591,1270.973556702043,349.3419310246099,0.15287809016001574,96.59679879158357,176.20540047038298,56.569897653586175,11.067461810079461,49.92506015743227,9.153447645992179,6.865731943647116,43.849819681693205,7.374536612840773,0.3333333333333333,0.4166666666666667,0.25,179.0,0,0,1
96,73,1.0,571.2232861671341,1145.0602710229007,1330.2125126667052,232.48612401901346,50.61613853168467,296.561915534603,679.3092886249798,143.26047064377465,16.107610888170683,245.69722321011008,29.424853686240915,14.002988051190805,235.94033342546388,29.98509642492309,0.04040404040404041,0.25757575757575757,0.702020202020202,197.0,0,0,0
97,73,0.0,597.0136695362003,986.3189493511759,1251.6498030096086,247.33849657575206,0.9869728537671563,146.2165967869584,496.16085263552395,118.06362724732209,10.354074553670165,67.78753531393431,10.154034262457534,7.15921382790216,64.23505809402901,8.294566007972849,0.10619469026548672,0.5353982300884956,0.3584070796460177,225.0,1,0,1
98,77,1.0,1026.5778236383276,1179.6460853018511,1386.0013248323266,100.46500038051181,3.9958924281172585,230.57805639398947,409.198412698413,135.60845628154658,15.425805543406435,97.25808526036276,14.530255510687182,11.806440234829552,71.37147935352705,12.759737918572002,0.0,0.5458515283842795,0.45414847161572053,228.0,1,0,0
99,77,0.0,1141.184723178921,1349.9887880606332,1544.3065253303957,129.42981193362024,0.0,136.3877797924856,375.58154593282063,99.76828489852703,10.689811510832763,75.05076647675182,9.896685510905817,7.173584668060011,62.82633128302445,9.019497833481626,0.0,0.11353711790393013,0.8864628820960698,228.0,0,0,1
100,78,1.0,1040.7077259253615,1186.8444596745878,1286.8494401238354,50.05132930155253,5.46856295578732,316.9009317809574,561.7407432451027,120.82078449153579,14.066909845611653,71.84118225444585,13.644561572207188,8.938861063141541,42.960858638515106,10.46704860032093,0.0,0.6411483253588517,0.3588516746411483,208.0,1,0,0
101,78,0.0,428.8113758499444,943.9366787872302,1255.7388242712623,283.6750329718408,57.018476172064766,113.52488597738257,174.8227011360393,27.54805047685857,10.819269475091318,104.19749744505664,13.253281517619708,8.991751722417524,97.91980199855708,12.330407602361555,0.22488038277511962,0.49282296650717705,0.2822966507177033,208.0,0,0,1
102,80,1.0,1120.6791707973434,1226.8532973316437,1352.1237589954953,44.75454880524789,1.4388250049432827,122.53280689374654,418.7013457772557,124.58809216343883,12.211476983739656,71.16798513658452,13.479403164534,9.280201277002472,66.25663694743339,11.822982025008232,0.0,0.2815533980582524,0.7184466019417476,205.0,0,0,1
103,80,0.0,1080.9902648419143,1204.3857693456346,1282.9277677583368,53.14259156023352,0.38867436914119935,143.20889804322715,318.1314712393794,92.77918902023733,7.833302072773849,33.544911523135056,6.250094253975588,5.260069862154446,31.373032630149407,4.655480346569787,0.0,0.4563106796116505,0.5436893203883495,205.0,1,0,0
104,81,1.0,1036.164797291388,1192.69032738486,1318.7625099649686,70.53489408202428,2.0430815407330556,79.7299849606334,190.07815156531467,53.02753074870626,10.65603697895371,47.60950708743913,10.490708953773698,8.157222604621833,35.429282266410134,9.185256377397295,0.0,0.3148148148148148,0.6851851851851852,215.0,0,0,1
105,81,0.0,346.9733826580177,1132.056428959893,1506.5053679742377,307.2130162350192,30.263558874973796,196.29731825409382,323.9343511803403,82.25657300460131,12.956780581165809,75.54421792105774,13.018930918555737,9.546208843354655,74.23343818814008,12.436753920149462,0.12037037037037036,0.4861111111111111,0.39351851851851855,215.0,1,0,0
106,82,1.0,1041.2037685478153,1149.3163061461448,1268.0894570293176,51.18157590022617,1.7404322872862394,71.62119622690467,158.54862453571468,47.47617220306722,11.268006366353235,70.62289637183882,10.862793326562123,9.049947805299787,68.59448885047078,10.671889625981995,0.0,0.7979094076655052,0.20209059233449478,286.0,0,0,1
107,82,0.0,1180.5975667784974,1354.060774641915,1509.6590914358244,93.8401592018014,0.23877879428960114,280.1699962416017,577.5855741918049,136.01971336627656,12.558636906065614,71.58758989054512,9.331037040482757,6.186369541992573,58.35184787920807,7.660823924789883,0.0,0.020905923344947737,0.9790940766550522,286.0,1,0,0
108,83,1.0,1174.224758670021,1308.6783226809787,1548.1477842250488,116.55389061367971,78.31326522227107,287.4394927942801,708.9816418492252,236.57719088733546,14.97650593823971,73.14320276068582,14.161294511050249,9.263406030452817,60.97527582676586,10.590752793334216,0.0,0.08241758241758242,0.9175824175824175,181.0,0,0,1
109,83,0.0,268.61660204460895,1040.3344403798778,1242.2519685532711,280.77751353725944,0.48675713741522486,148.93375291949604,319.91192328982163,137.34060707703807,10.651609700137447,80.83147638930699,12.436847462140788,8.20384312866544,59.47379137717104,10.12290480789038,0.1358695652173913,0.532608695652174,0.33152173913043476,183.0,1,0,0
110,84,1.0,1086.3617923254737,1215.307673570905,1299.3265282343814,52.041959502443916,0.8052927037948621,141.24421866839793,316.3975719588277,84.07251875927771,12.873326485690688,117.70149790100757,12.833027376881251,9.32722177907038,70.94545668370296,11.178648123312003,0.0,0.2682926829268293,0.7317073170731707,286.0,0,0,1
111,84,0.0,1092.7452171236414,1238.203416428355,1340.8489704504086,68.2151781555787,3.0852409196676263,229.50643078989012,473.5638926424522,119.68893886960045,10.500074808478267,59.087899577045796,8.063029561457164,6.467938932270963,52.0093601421962,6.676775276169712,0.0,0.313588850174216,0.686411149825784,286.0,1,0,0
112,86,1.0,1123.7390831226903,1278.4565029023313,1443.390708903512,91.77136231620761,0.9091545174928797,181.64557417505566,467.3993162916998,120.22367195466356,10.237005492105387,41.706937926754776,10.483312790514981,7.628563230805997,32.114381260548406,9.688689074894834,0.0,0.14150943396226415,0.8584905660377359,211.0,0,0,1
113,86,0.0,1170.2167691928184,1272.7987191997047,1352.7299027161184,57.36161282380588,156.37716650113907,313.1035415544563,418.108349246255,70.24543205639658,7.004127468307609,32.637996913340146,5.40948828583282,4.305050878089437,24.900450982025095,4.1764336682357115,0.0,0.08450704225352113,0.9154929577464789,212.0,1,0,0
114,87,1.0,1065.6601895180352,1186.9830858263488,1322.142887957073,64.81899178455338,103.96100241037107,333.36674227760454,671.8644293596868,146.59936564766116,9.981276293548296,54.053404084722516,11.214234511974807,6.538018222343366,46.31838055102554,9.186767762146218,0.0,0.6076388888888888,0.3923611111111111,287.0,1,0,0
115,87,0.0,375.8524084466985,1043.611412057377,1306.9732025858525,309.4761126111326,2.9063993772967933,152.10880905053557,337.8033818234695,79.33089543703956,9.815272313546583,170.24976565196667,14.98595331825221,6.93082099121984,169.097808029611,13.001490602401912,0.2048611111111111,0.20833333333333334,0.5868055555555556,287.0,0,0,1
116,90,1.0,326.2499948238774,1051.1183687036657,1441.3879860688821,345.3567328024289,0.9389589747208902,141.73306821769307,577.7610331340583,149.08383942794643,18.26053452517862,102.35905614115019,15.571722071190337,13.33161795301308,78.39143916309821,13.950039632414162,0.20159151193633953,0.29708222811671087,0.5013262599469496,376.0,0,1,1
117,90,0.0,1053.6736332467972,1231.8841855055705,1347.9080785419042,77.74980562978547,0.9830145475337986,164.81838618528013,381.7821892643001,123.1636542065645,10.229080545055137,56.91302856195221,7.540061015957416,5.621409195567597,31.495133484162174,5.5197758479471775,0.0,0.28116710875331563,0.7188328912466844,376.0,1,1,0
118,91,1.0,160.18454395656204,826.960161248313,1392.5179190410418,427.9972075045706,1.2240442395572018,183.22502099928363,511.4195848769098,147.14699106209935,16.475572952491273,88.02135977915216,14.189923156294055,12.722425293358873,65.24729236032672,12.297624439317469,0.3869346733668342,0.4271356783919598,0.18592964824120603,198.0,1,1,0
119,91,0.0,406.3137110897628,765.987783762385,1234.6144713794088,318.0717251284725,6.150930990039228,166.02930306907425,270.79989872098554,75.3680120030316,11.648784273306438,67.31393413704426,10.776058440193967,6.989599761308295,59.103783321350164,9.190987054180729,0.5175879396984925,0.40703517587939697,0.07537688442211055,198.0,0,1,1
120,92,1.0,1144.7995224548117,1321.8967807009642,1584.4688376720956,146.19315579969512,0.11946371667420408,293.22844176966476,617.1542613290803,183.43206294785685,16.25983976068922,75.64820781598958,13.26322874086521,11.274181856578249,51.985692760853055,11.839566240789837,0.0,0.1826086956521739,0.8173913043478261,229.0,0,1,0
121,92,0.0,296.21988131052785,822.3313530349914,1250.7170763702584,356.1673353076574,2.0955944962156536,167.62198168431553,282.65592142335356,74.68672610010755,10.72333134886721,70.68775110078774,10.962663019979304,7.413354067313552,60.47488421053238,9.369870201126902,0.391304347826087,0.47391304347826085,0.13478260869565217,229.0,1,1,1
122,93,1.0,299.53578846670416,788.8913970365866,1231.520546233724,314.85060032894626,1.956335155358147,155.22249249058422,424.17461933209773,118.80983658746321,18.533999021998163,94.1422279923912,15.816707345346487,13.779261600835698,78.21366244131751,14.863956915456399,0.3686635944700461,0.511520737327189,0.11981566820276497,216.0,0,1,1
123,93,0.0,72.64952935723727,1076.9791871897405,1493.6860392967887,449.88522255257334,0.523248799002431,273.7285152392537,497.48111229904885,147.4159332671104,14.500073164661814,84.4506878052082,13.305949056960747,9.097573426240242,73.42894421673059,11.72390692852014,0.2073732718894009,0.12903225806451613,0.663594470046083,216.0,1,1,0
124,94,1.0,191.60829589618152,1035.8242264471821,1366.8089383136257,361.88332453335204,2.7466946702437554,164.6203060171179,396.94797910984903,116.5423501009526,17.52466809005088,190.06235682802176,19.855825251830304,13.817622899138787,150.57094309459683,20.399542419358053,0.2019704433497537,0.2315270935960591,0.5665024630541872,202.0,1,1,0
125,94,0.0,1084.0000431142812,1266.5613025360356,1419.774738836033,93.37533370277174,3.589957958151217,221.24413549495074,550.9565955617593,150.58983259714793,14.262804068759586,104.60543390370371,11.311857915623598,7.306897395205646,73.26646371906294,8.661006819517826,0.0,0.22815533980582525,0.7718446601941747,205.0,0,1,1
126,96,1.0,1135.3665782152511,1400.2554970242006,1691.703026225798,163.65008878385132,4.300754214308199,145.4187371660592,387.7599900719788,103.49712186315082,15.758721011319212,115.2705605296182,15.224878949256782,11.434792214774122,92.03330139808635,13.83898817947634,0.0,0.08225108225108226,0.9177489177489178,230.0,1,1,1
127,96,0.0,486.85488687585666,1130.9251549311834,1320.3196845869147,226.94500006448328,1.2802550373837676,204.53465600309406,384.7503182961291,122.01206276117927,11.195153829276231,52.49051059569213,9.592118971222085,7.1628644972919915,43.269254958651146,7.085254990514126,0.08433734939759036,0.3253012048192771,0.5903614457831325,248.0,0,1,0
128,97,1.0,360.16493183958255,1116.8555472690402,1355.5451183435744,227.13502439370285,35.436662685647434,146.14650132416222,648.6450697977396,127.60892902880711,15.507672000334992,92.33459668782257,15.295872670612852,11.537241908729069,53.71979625864292,12.136284366697026,0.07518796992481203,0.39849624060150374,0.5263157894736842,265.0,1,1,1
129,97,0.0,425.5906160572372,957.0542492545027,1282.474155216892,323.25292626759295,0.17730354282196004,220.77814664966377,369.6825545795234,120.13863752182155,9.843458708385464,69.46883206648455,9.689839525620872,6.2499444965925335,53.57501767620082,7.855020354741488,0.3014705882352941,0.3602941176470588,0.3382352941176471,271.0,0,1,0
130,99,1.0,1055.8977071301238,1335.074310493225,1622.7271454162737,161.32858258939206,4.324319579283156,102.13091967726706,320.6163181785919,70.2370089677867,14.811109006344285,64.42441200612252,10.820850442524401,9.52776276158539,45.93364756960691,9.299386130130923,0.0,0.22274881516587677,0.7772511848341233,210.0,0,1,1
131,99,0.0,610.8811811494861,1186.9770125297932,1382.794871857257,196.85628622469181,0.2082439014756119,160.70946851349595,366.9908786251897,124.99933680691458,10.374448372020902,67.38992668605576,9.139278395536378,6.236260594707311,50.28389419487223,7.700055864841388,0.022727272727272728,0.31363636363636366,0.6636363636363637,219.0,1,1,0
132,100,1.0,1429.9324537039279,1502.3300374503297,1557.5313698918721,43.77041522521276,15.523110761735097,252.73661563135335,383.80532990838765,133.90332323169076,9.232779657400494,37.284892609075435,8.783733443215171,4.8494369163545405,30.605727750611464,6.411251388764915,0.0,0.0,1.0,90.0,0,1,0
133,100,0.0,946.6116586055477,1125.1725120210479,1273.6143825107524,95.68541663638288,2.438110701133951,64.79623910014267,121.77645916659844,29.828757718626946,8.571744494571552,30.410150343119508,5.719767262942762,4.9086958300560015,23.35712104811038,4.621833772212721,0.0,0.6593406593406593,0.34065934065934067,90.0,1,1,1
134,105,1.0,1084.0246090562869,1329.4565419805358,1681.2736508430698,159.0486281639134,0.8640494426200576,93.9699391892778,201.33901126889987,51.02093281709125,13.798737020819043,53.49672504357622,10.753404330527559,8.61374233601668,50.00400111920965,9.272912081285257,0.0,0.242152466367713,0.757847533632287,222.0,0,1,1
135,105,0.0,901.0054197811878,1312.5664881265577,1412.169595529951,83.4485166427025,5.24793287605155,143.09510393151743,368.74273982644786,115.69328359519501,13.48965429284585,198.5302028677133,19.542565526229293,9.102778479269746,180.1477536939419,17.58425016573172,0.0,0.07555555555555556,0.9244444444444444,224.0,1,1,0
136,106,1.0,1122.4777057600577,1378.1934274163261,1554.682925860021,99.20952411489772,6.03865926606818,205.46747947704057,512.6009563554167,137.85832058747437,13.121482976097239,74.21166363424658,11.683721375538235,8.403047172377406,62.05763587387506,10.824554175265394,0.0,0.050314465408805034,0.949685534591195,317.0,0,1,0
137,106,0.0,324.84992234928677,1077.1153999019073,1387.1935745003798,329.9599768187478,0.0603495701105885,112.69333902104155,259.3874177341572,77.75735956802417,11.695571978404404,71.33088255061575,10.547755332080365,8.082028265338316,65.32758535885299,9.547217364173822,0.16666666666666666,0.25157232704402516,0.5817610062893082,317.0,1,1,1
138,107,1.0,1173.143299667794,1331.5144443145548,1456.2812610213432,63.98497131963738,0.43095728408638934,202.01288484539043,380.285855521759,116.08292538760055,14.581281821257038,68.34547121401408,11.13535777811914,9.37361225620694,47.56336412571053,10.26612071721988,0.0,0.010309278350515464,0.9896907216494846,290.0,0,1,0
139,107,0.0,1028.9276361631132,1305.2605136085808,1424.289927628629,100.95693114304268,0.44053365335719263,65.16723216163138,247.46758086135492,42.90395654877041,9.236176133144784,79.15296404337987,10.125909519660606,6.169059900833485,61.194977718151534,7.802312168294146,0.0,0.15463917525773196,0.845360824742268,290.0,1,1,1
140,108,1.0,522.1315918125838,1023.6963144337158,1312.8453362816645,246.2221182721049,3.6269271689646985,157.41253183600986,345.438162157664,94.26050286787492,15.227688423202279,53.88393278754737,10.695330035588979,10.465196005996773,43.06476770740539,9.890035400805385,0.1762295081967213,0.48770491803278687,0.3360655737704918,243.0,0,1,1
141,108,0.0,73.4218808105536,1018.0471281535281,1405.1075789829192,464.7389824079057,1.8102573224351772,277.48580809528,602.8242726654263,167.4355450117488,14.959745226567023,106.50802126349033,16.24088212598933,10.30657955673662,88.00207511930115,15.383136380975044,0.2336065573770492,0.13524590163934427,0.6311475409836066,243.0,1,1,0
142,110,1.0,289.72982866532857,974.9680235542596,1443.8916805668732,410.32520940261384,11.16466073522372,178.08231505818523,351.9222051285485,118.82762292368075,16.95960589282195,81.72111044397893,14.597000793282628,12.098527493832798,57.715598695904134,12.193442015048463,0.3235294117647059,0.13025210084033614,0.5462184873949579,237.0,0,0,0
143,110,0.0,971.3947048563041,1190.5966338541486,1402.4074276726747,122.81930874816514,38.99801351427652,140.31156220684576,224.60560666080642,49.00312266659997,8.64782077494954,61.06859428595213,7.900030895931447,6.1185926705213625,56.52965818996021,7.504089994648399,0.0,0.5588235294117647,0.4411764705882353,237.0,1,0,1
144,111,1.0,1052.2330093941678,1238.0094343543055,1388.6376451622727,85.41248206758821,3.2229656794856965,189.48705550631698,380.0012613943443,99.54534342377505,16.35777680272621,68.45379146456001,11.503019134585974,8.45433475339428,44.456391420373045,9.589410803301371,0.0,0.176056338028169,0.7816901408450704,283.0,0,0,1
145,111,0.0,1256.5533220344028,1359.5803179700479,1426.0519601630672,45.74421945896968,0.36849389945155053,200.5520151103089,499.771591561415,142.16555325803785,10.619055012101155,46.61400780084964,6.224208694540816,5.40798375701531,37.106799210568425,5.1254173892604715,0.0,0.0,1.0,324.0,1,0,0
146,112,1.0,69.62670218409289,1145.2869401943801,1474.6169318548245,461.76651834138454,0.25309020285578754,207.81952315195906,408.10387839107767,120.1439242320878,16.552041171938868,162.6836910697924,16.73414048100887,11.165474704221927,117.22590099349642,14.836428848161983,0.1752873563218391,0.08045977011494253,0.7442528735632183,347.0,1,0,0
147,112,0.0,585.9115979312915,1131.157141416802,1374.9961312066812,242.8766171278361,0.2394557186204338,142.83127090361887,339.3721162853632,85.75729719919394,9.95281681411281,54.63115565230892,7.817516479067711,6.0427379751334325,41.542115155839966,6.763679631475233,0.07183908045977011,0.25,0.6781609195402298,347.0,0,0,1
148,113,1.0,1113.4968937799422,1270.4680166072533,1401.3081961572957,80.56225029753193,8.322168765500464,172.52892068499435,435.35653899502364,103.68296079800605,12.48155148763833,86.033420675107,9.99186768514784,8.498126800592818,83.37508344911308,9.097954784240606,0.0,0.1917808219178082,0.776255707762557,218.0,0,0,1
149,113,0.0,1266.8834987946661,1335.4338759269635,1422.1935311282286,42.22382700413433,38.43220802291546,226.59883532513507,361.64819323796837,99.3671076986116,9.01417325125086,33.35529361598169,5.7406404472396275,4.592302513718519,24.162679693583513,4.391572620822457,0.0,0.0,1.0,218.0,1,0,0
150,120,1.0,1174.285340045899,1353.9224623117425,1524.8111118855204,110.49686766268164,3.305924076113456,157.38388671273697,360.81765936403576,94.31492160770541,12.987610924682409,62.72383126142814,13.256924109878224,9.80026826304111,58.24897041563574,12.22576204000825,0.0,0.1,0.9,319.0,0,0,1
151,120,0.0,1053.1577705604032,1219.8706623867056,1362.4704561083622,73.10211119845457,1.0692765179079515,216.3145880838817,521.5300538355998,142.39919363572946,8.748373065986058,36.39087819413066,6.635666726717779,4.769823495755321,30.007387266329044,4.774650121232189,0.0,0.328125,0.671875,319.0,1,0,0
